pickup_datetime,dropoff_datetime,trip_time_in_secs,trip_distance,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,total_amount
2013-01-01 15:11:48,2013-01-01 15:18:10,382,1.00,-73.978165,40.757977,-73.989838,40.751171,7
2013-01-06 00:18:35,2013-01-06 00:22:54,259,1.50,-74.006683,40.731781,-73.994499,40.75066,7
2013-01-05 18:49:41,2013-01-05 18:54:23,282,1.10,-74.004707,40.73777,-74.009834,40.726002,7
2013-01-07 23:54:15,2013-01-07 23:58:20,244,.70,-73.974602,40.759945,-73.984734,40.759388,6
2013-01-07 23:25:03,2013-01-07 23:34:24,560,2.10,-73.97625,40.748528,-74.002586,40.747868,10.5
2013-01-07 15:27:48,2013-01-07 15:38:37,648,1.70,-73.966743,40.764252,-73.983322,40.743763,10
2013-01-08 11:01:15,2013-01-08 11:08:14,418,.80,-73.995804,40.743977,-74.007416,40.744343,6.5
2013-01-07 12:39:18,2013-01-07 13:10:56,1898,10.70,-73.989937,40.756775,-73.86525,40.77063,39.3
2013-01-07 18:15:47,2013-01-07 18:20:47,299,.80,-73.980072,40.743137,-73.982712,40.735336,7
